TP3/Ej6/out/Ej6.elf:10000000 00000038 d i2c
TP3/Ej6/out/Ej6.elf:10000038 00000004 d ClockSpeed
TP3/Ej6/out/Ej6.elf:1000006c 00000004 b callBackFuncParams
TP3/Ej6/out/Ej6.elf:10000070 00000008 b tickCounter
TP3/Ej6/out/Ej6.elf:10000078 00000004 b tickHookFunction
TP3/Ej6/out/Ej6.elf:10000048 0000000a b uartBuff.1
TP3/Ej6/out/Ej6.elf:10000054 0000000a b uartReadBuff.0
TP3/Ej6/out/Ej6.elf:1a000550 00000048 t Board_LED_Init
TP3/Ej6/out/Ej6.elf:1a000598 00000044 t Board_TEC_Init
TP3/Ej6/out/Ej6.elf:1a0005dc 00000044 t Board_GPIO_Init
TP3/Ej6/out/Ej6.elf:1a000620 00000030 t Board_ADC_Init
TP3/Ej6/out/Ej6.elf:1a000650 00000038 t Board_SPI_Init
TP3/Ej6/out/Ej6.elf:1a000688 00000024 t Board_I2C_Init
TP3/Ej6/out/Ej6.elf:1a001e1c 00000008 t GpioButtons
TP3/Ej6/out/Ej6.elf:1a001e24 0000000c t GpioLeds
TP3/Ej6/out/Ej6.elf:1a001e30 00000012 t GpioPorts
TP3/Ej6/out/Ej6.elf:1a001e48 00000004 t InitClkStates
TP3/Ej6/out/Ej6.elf:1a001e4c 00000074 t pinmuxing
TP3/Ej6/out/Ej6.elf:1a0007ac 00000014 t Chip_ADC_GetClockIndex
TP3/Ej6/out/Ej6.elf:1a0007c0 00000032 t getClkDiv
TP3/Ej6/out/Ej6.elf:1a00097c 000000a8 t pll_calc_divs
TP3/Ej6/out/Ej6.elf:1a000a24 00000110 t pll_get_frac
TP3/Ej6/out/Ej6.elf:1a000b34 00000054 t Chip_Clock_FindBaseClock
TP3/Ej6/out/Ej6.elf:1a000dac 00000022 t Chip_Clock_GetDivRate
TP3/Ej6/out/Ej6.elf:10000064 00000008 b audio_usb_pll_freq
TP3/Ej6/out/Ej6.elf:1a001ec8 0000006c t periph_to_base
TP3/Ej6/out/Ej6.elf:1a001008 00000014 t Chip_SSP_GetClockIndex
TP3/Ej6/out/Ej6.elf:1a00101c 00000018 t Chip_SSP_GetPeriphClockIndex
TP3/Ej6/out/Ej6.elf:1a001f34 00000048 t InitClkStates
TP3/Ej6/out/Ej6.elf:1a001218 0000002c t Chip_UART_GetIndex
TP3/Ej6/out/Ej6.elf:1a001f7c 00000008 t UART_BClock
TP3/Ej6/out/Ej6.elf:1a001f84 00000008 t UART_PClock
TP3/Ej6/out/Ej6.elf:1a001578 00000038 t gpioObtainPinInit
TP3/Ej6/out/Ej6.elf:1a00207c 00000048 t lpcUarts
TP3/Ej6/out/Ej6.elf:1000007c 00000004 b g_hUsb
TP3/Ej6/out/Ej6.elf:1a000304 d __init_array_end
TP3/Ej6/out/Ej6.elf:1a000300 ? __preinit_array_end
TP3/Ej6/out/Ej6.elf:1a000300 d __init_array_start
TP3/Ej6/out/Ej6.elf:1a000300 ? __preinit_array_start
TP3/Ej6/out/Ej6.elf:1a000bd4 0000001c T Chip_Clock_GetDividerSource
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0018bc 00000014 T uartRxRead
TP3/Ej6/out/Ej6.elf:1a000184 00000002 W DebugMon_Handler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W RIT_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000858 00000016 T Chip_ADC_DeInit
TP3/Ej6/out/Ej6.elf:1a080000 A __top_MFlashA512
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000114 T __section_table_start
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W I2C0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a001960 0000001a T uartReadByte
TP3/Ej6/out/Ej6.elf:1a000700 00000008 T __stdio_init
TP3/Ej6/out/Ej6.elf:1a001a5c 0000003c T delayRead
TP3/Ej6/out/Ej6.elf:1a00017a 00000002 W HardFault_Handler
TP3/Ej6/out/Ej6.elf:1a000000 A __vectors_start__
TP3/Ej6/out/Ej6.elf:1a000916 0000000c T Chip_ADC_SetResolution
TP3/Ej6/out/Ej6.elf:1a001860 0000002c T SysTick_Handler
TP3/Ej6/out/Ej6.elf:1a001298 00000040 T Chip_UART_SetBaud
TP3/Ej6/out/Ej6.elf:1a0004c0 00000002 W initialise_monitor_handles
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SDIO_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000186 00000002 W PendSV_Handler
TP3/Ej6/out/Ej6.elf:1a000178 00000002 W NMI_Handler
TP3/Ej6/out/Ej6.elf:1a0020cc R __exidx_end
TP3/Ej6/out/Ej6.elf:1a000150 T __data_section_table_end
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W I2C1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W UART1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W CAN1_IRQHandler
TP3/Ej6/out/Ej6.elf:53ff73ca A __valid_user_code_checksum
TP3/Ej6/out/Ej6.elf:1a0020cc R _etext
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W USB1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W I2S0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000e54 0000000c T Chip_Clock_GetBaseClocktHz
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W UART0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001a8 00000012 T bss_init
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TP3/Ej6/out/Ej6.elf:1a001ab4 T __aeabi_uldivmod
TP3/Ej6/out/Ej6.elf:10000084 B _noinit
TP3/Ej6/out/Ej6.elf:1a001994 00000018 T uartWriteString
TP3/Ej6/out/Ej6.elf:10000060 00000004 B SystemCoreClock
TP3/Ej6/out/Ej6.elf:1a001244 00000054 T Chip_UART_Init
TP3/Ej6/out/Ej6.elf:1a000f5a 00000010 T Chip_DAC_UpdateValue
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W ADC0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000800 00000018 T readAdcVal
TP3/Ej6/out/Ej6.elf:1a000180 00000002 W UsageFault_Handler
TP3/Ej6/out/Ej6.elf:1a000f04 0000004c T Chip_Clock_GetRate
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000734 0000006c T Board_SetupClocking
TP3/Ej6/out/Ej6.elf:20008000 A __top_RamAHB32
TP3/Ej6/out/Ej6.elf:1a000304 00000064 T itoa
TP3/Ej6/out/Ej6.elf:1a001ae4 0000027a T __udivmoddi4
TP3/Ej6/out/Ej6.elf:1a001e18 00000004 T ExtRateIn
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W IntDefaultHandler
TP3/Ej6/out/Ej6.elf:1a000300 T __CRP_WORD_END__
