TP3/Ej5/out/Ej5.elf:10000000 00000038 d i2c
TP3/Ej5/out/Ej5.elf:10000038 00000004 d ClockSpeed
TP3/Ej5/out/Ej5.elf:10000060 00000004 b callBackFuncParams
TP3/Ej5/out/Ej5.elf:10000068 00000008 b tickCounter
TP3/Ej5/out/Ej5.elf:10000070 00000004 b tickHookFunction
TP3/Ej5/out/Ej5.elf:10000048 0000000a b uartBuff.0
TP3/Ej5/out/Ej5.elf:1a0004a8 00000048 t Board_LED_Init
TP3/Ej5/out/Ej5.elf:1a0004f0 00000044 t Board_TEC_Init
TP3/Ej5/out/Ej5.elf:1a000534 00000044 t Board_GPIO_Init
TP3/Ej5/out/Ej5.elf:1a000578 00000030 t Board_ADC_Init
TP3/Ej5/out/Ej5.elf:1a0005a8 00000038 t Board_SPI_Init
TP3/Ej5/out/Ej5.elf:1a0005e0 00000024 t Board_I2C_Init
TP3/Ej5/out/Ej5.elf:1a001d30 00000008 t GpioButtons
TP3/Ej5/out/Ej5.elf:1a001d38 0000000c t GpioLeds
TP3/Ej5/out/Ej5.elf:1a001d44 00000012 t GpioPorts
TP3/Ej5/out/Ej5.elf:1a001d5c 00000004 t InitClkStates
TP3/Ej5/out/Ej5.elf:1a001d60 00000074 t pinmuxing
TP3/Ej5/out/Ej5.elf:1a000704 00000014 t Chip_ADC_GetClockIndex
TP3/Ej5/out/Ej5.elf:1a000718 00000032 t getClkDiv
TP3/Ej5/out/Ej5.elf:1a0008d4 000000a8 t pll_calc_divs
TP3/Ej5/out/Ej5.elf:1a00097c 00000110 t pll_get_frac
TP3/Ej5/out/Ej5.elf:1a000a8c 00000054 t Chip_Clock_FindBaseClock
TP3/Ej5/out/Ej5.elf:1a000d04 00000022 t Chip_Clock_GetDivRate
TP3/Ej5/out/Ej5.elf:10000058 00000008 b audio_usb_pll_freq
TP3/Ej5/out/Ej5.elf:1a001ddc 0000006c t periph_to_base
TP3/Ej5/out/Ej5.elf:1a000f60 00000014 t Chip_SSP_GetClockIndex
TP3/Ej5/out/Ej5.elf:1a000f74 00000018 t Chip_SSP_GetPeriphClockIndex
TP3/Ej5/out/Ej5.elf:1a001e48 00000048 t InitClkStates
TP3/Ej5/out/Ej5.elf:1a001170 0000002c t Chip_UART_GetIndex
TP3/Ej5/out/Ej5.elf:1a001e90 00000008 t UART_BClock
TP3/Ej5/out/Ej5.elf:1a001e98 00000008 t UART_PClock
TP3/Ej5/out/Ej5.elf:1a0014d0 00000038 t gpioObtainPinInit
TP3/Ej5/out/Ej5.elf:1a001f90 00000048 t lpcUarts
TP3/Ej5/out/Ej5.elf:10000074 00000004 b g_hUsb
TP3/Ej5/out/Ej5.elf:1a000304 d __init_array_end
TP3/Ej5/out/Ej5.elf:1a000300 ? __preinit_array_end
TP3/Ej5/out/Ej5.elf:1a000300 d __init_array_start
TP3/Ej5/out/Ej5.elf:1a000300 ? __preinit_array_start
TP3/Ej5/out/Ej5.elf:1a000b2c 0000001c T Chip_Clock_GetDividerSource
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000184 00000002 W DebugMon_Handler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W RIT_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0007b0 00000016 T Chip_ADC_DeInit
TP3/Ej5/out/Ej5.elf:1a080000 A __top_MFlashA512
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000114 T __section_table_start
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W I2C0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000658 00000008 T __stdio_init
TP3/Ej5/out/Ej5.elf:1a001970 0000003c T delayRead
TP3/Ej5/out/Ej5.elf:1a00017a 00000002 W HardFault_Handler
TP3/Ej5/out/Ej5.elf:1a000000 A __vectors_start__
TP3/Ej5/out/Ej5.elf:1a00086e 0000000c T Chip_ADC_SetResolution
TP3/Ej5/out/Ej5.elf:1a0017b8 0000002c T SysTick_Handler
TP3/Ej5/out/Ej5.elf:1a0011f0 00000040 T Chip_UART_SetBaud
TP3/Ej5/out/Ej5.elf:1a000418 00000002 W initialise_monitor_handles
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SDIO_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000186 00000002 W PendSV_Handler
TP3/Ej5/out/Ej5.elf:1a000178 00000002 W NMI_Handler
TP3/Ej5/out/Ej5.elf:1a001fe0 R __exidx_end
TP3/Ej5/out/Ej5.elf:1a000150 T __data_section_table_end
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W I2C1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W UART1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W CAN1_IRQHandler
TP3/Ej5/out/Ej5.elf:53ff7472 A __valid_user_code_checksum
TP3/Ej5/out/Ej5.elf:1a001fe0 R _etext
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W USB1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W I2S0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000dac 0000000c T Chip_Clock_GetBaseClocktHz
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W UART0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001a8 00000012 T bss_init
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0019c8 T __aeabi_uldivmod
