TP3/Ej4/out/Ej4.elf:1a0019dc 000000c8 t uartProcessIRQ
TP3/Ej4/out/Ej4.elf:10000114 00000004 b rxIsrCallbackUART0
TP3/Ej4/out/Ej4.elf:10000118 00000004 b rxIsrCallbackUART0Params
TP3/Ej4/out/Ej4.elf:1000011c 00000004 b rxIsrCallbackUART2
TP3/Ej4/out/Ej4.elf:10000120 00000004 b rxIsrCallbackUART2Params
TP3/Ej4/out/Ej4.elf:10000124 00000004 b rxIsrCallbackUART3
TP3/Ej4/out/Ej4.elf:10000128 00000004 b rxIsrCallbackUART3Params
TP3/Ej4/out/Ej4.elf:1000012c 00000004 b txIsrCallbackUART0
TP3/Ej4/out/Ej4.elf:10000130 00000004 b txIsrCallbackUART0Params
TP3/Ej4/out/Ej4.elf:10000134 00000004 b txIsrCallbackUART2
TP3/Ej4/out/Ej4.elf:10000138 00000004 b txIsrCallbackUART2Params
TP3/Ej4/out/Ej4.elf:1000013c 00000004 b txIsrCallbackUART3
TP3/Ej4/out/Ej4.elf:10000140 00000004 b txIsrCallbackUART3Params
TP3/Ej4/out/Ej4.elf:1a003ae4 00000048 t lpcUarts
TP3/Ej4/out/Ej4.elf:10000004 00000038 d i2c
TP3/Ej4/out/Ej4.elf:1000003c 00000004 d ClockSpeed
TP3/Ej4/out/Ej4.elf:10000104 00000004 b callBackFuncParams
TP3/Ej4/out/Ej4.elf:10000108 00000008 b tickCounter
TP3/Ej4/out/Ej4.elf:10000110 00000004 b tickHookFunction
TP3/Ej4/out/Ej4.elf:1a0017c4 00000002 t errorOcurred
TP3/Ej4/out/Ej4.elf:1a0017c6 00000002 t doNothing
TP3/Ej4/out/Ej4.elf:10000048 00000040 d timer_dd
TP3/Ej4/out/Ej4.elf:1a003ab4 00000030 t timer_sd
TP3/Ej4/out/Ej4.elf:1000008c 00000060 d impure_data
TP3/Ej4/out/Ej4.elf:100000f4 00000004 b heap_end.0
TP3/Ej4/out/Ej4.elf:1a0006bc 00000048 t Board_LED_Init
TP3/Ej4/out/Ej4.elf:1a000704 00000044 t Board_TEC_Init
TP3/Ej4/out/Ej4.elf:1a000748 00000044 t Board_GPIO_Init
TP3/Ej4/out/Ej4.elf:1a00078c 00000030 t Board_ADC_Init
TP3/Ej4/out/Ej4.elf:1a0007bc 00000038 t Board_SPI_Init
TP3/Ej4/out/Ej4.elf:1a0007f4 00000024 t Board_I2C_Init
TP3/Ej4/out/Ej4.elf:1a00385c 00000008 t GpioButtons
TP3/Ej4/out/Ej4.elf:1a003864 0000000c t GpioLeds
TP3/Ej4/out/Ej4.elf:1a003870 00000012 t GpioPorts
TP3/Ej4/out/Ej4.elf:1a003888 00000004 t InitClkStates
TP3/Ej4/out/Ej4.elf:1a00388c 00000074 t pinmuxing
TP3/Ej4/out/Ej4.elf:1a00095c 00000014 t Chip_ADC_GetClockIndex
TP3/Ej4/out/Ej4.elf:1a000970 00000032 t getClkDiv
TP3/Ej4/out/Ej4.elf:1a000a38 000000a8 t pll_calc_divs
TP3/Ej4/out/Ej4.elf:1a000ae0 00000110 t pll_get_frac
TP3/Ej4/out/Ej4.elf:1a000bf0 00000054 t Chip_Clock_FindBaseClock
TP3/Ej4/out/Ej4.elf:1a000e68 00000022 t Chip_Clock_GetDivRate
TP3/Ej4/out/Ej4.elf:100000fc 00000008 b audio_usb_pll_freq
TP3/Ej4/out/Ej4.elf:1a003908 0000006c t periph_to_base
TP3/Ej4/out/Ej4.elf:1a001060 00000014 t Chip_SSP_GetClockIndex
TP3/Ej4/out/Ej4.elf:1a001074 00000018 t Chip_SSP_GetPeriphClockIndex
TP3/Ej4/out/Ej4.elf:1a003974 00000048 t InitClkStates
TP3/Ej4/out/Ej4.elf:1a001270 0000002c t Chip_TIMER_GetClockIndex
TP3/Ej4/out/Ej4.elf:1a0012c0 0000002c t Chip_UART_GetIndex
